account,date,closedPnL,size,num_trades,win_rate,long_short_ratio,Classification,frequency_group,profit_label
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-06-12,-175611.00005600002,9.090909090909092,33,0.0,1.0301507537688441,Greed,Frequent,0
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-11-11,0.0,1.5875706214689265,177,0.0,0.3357142857142857,Extreme Greed,Frequent,0
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-01-03,9482.221441,1.318582222222222,45,0.8,1.5,Greed,Frequent,1
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-02,76710.0,60.0,10,0.9,1.7104722792607803,Greed,Infrequent,1
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-03-02,101011.685664,10.820332538736592,839,0.30512514898688914,0.8457364341085272,Fear,Frequent,1
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-03-03,533974.662903,14.235897347893914,641,0.8424336973478939,2.582125603864734,Fear,Frequent,1
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-04-02,375620.270243,29.566478342749527,531,0.15630885122410546,0.8343065693430657,Fear,Frequent,1
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-05-02,44400.9058,9.683554285714285,210,0.37142857142857144,1.1313628899835797,Greed,Frequent,1
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-01-12,0.0,0.00736001,1,0.0,0.5274725274725275,Greed,Infrequent,0
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-06-12,0.0,110.64617647058823,34,0.0,1.0301507537688441,Greed,Frequent,0
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-07-12,3515.031065,144.64051199153843,26,0.9615384615384616,0.5641025641025641,Fear,Frequent,1
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-09-12,0.0,89.33717391304349,46,0.0,5.352941176470588,Fear,Frequent,0
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-10-12,2517.787385,64.1886198953125,64,0.984375,0.4967197750702905,Neutral,Frequent,1
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-01-02,1162.002541,81.11564102564103,78,0.32051282051282054,1.243816254416961,Greed,Frequent,1
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-01-05,1243.853569,41.99536,250,0.324,1.2587155963302752,Greed,Frequent,1
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-02-02,6352.452613,1987.2184915087041,517,0.4506769825918762,1.7104722792607803,Greed,Frequent,1
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-03-03,2480.902379,101.51363636363637,110,0.45454545454545453,2.582125603864734,Fear,Frequent,1
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-03-04,0.0,4564.05,1,0.0,1.205548549810845,Extreme Fear,Infrequent,0
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-04-03,-3169.3554679999997,110.02307692307693,65,0.0,2.668702290076336,Fear,Frequent,0
0x271b280974205ca63b716753467d5a371de622ab,2024-05-12,208.81746,10.23615,4,0.75,0.7245283018867924,Greed,Infrequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-01-12,4458.25495,182.78686528497408,193,0.5025906735751295,0.5274725274725275,Greed,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-02-12,1283.846047,130.4958572857143,140,0.5214285714285715,1.3565217391304347,Greed,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-03-12,1190.358719,228.30948717948718,78,0.47435897435897434,0.8292682926829268,Extreme Greed,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-04-12,9066.169646,144.96276785714286,112,0.5357142857142857,0.42857142857142855,Extreme Greed,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-05-12,14685.787664,92.6308163265306,98,0.4897959183673469,0.7245283018867924,Greed,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-06-12,389.176232,85.3436231884058,69,0.2318840579710145,1.0301507537688441,Greed,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-07-12,4008.012049,89.75558139534883,86,0.4186046511627907,0.5641025641025641,Fear,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-08-12,554.009942,109.05882352941177,102,0.4215686274509804,0.24188790560471976,Fear,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-09-12,768.430838,236.07873239436623,213,0.5915492957746479,5.352941176470588,Fear,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-10-12,980.557461,456.31936305732484,157,0.6751592356687898,0.4967197750702905,Neutral,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-11-12,1582.001112,124.16052795698926,93,0.34408602150537637,0.16270218839200762,Extreme Greed,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-12-12,5806.86932,199.29821639455784,147,0.5578231292517006,0.27843915343915343,Extreme Greed,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-01-01,109.82694000000001,405.64313559322034,59,0.3559322033898305,2.3448275862068964,Greed,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-01-02,3.536668000000001,264.353137254902,51,0.4117647058823529,1.243816254416961,Greed,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-01-03,557.9358,65.10000015216215,37,0.3783783783783784,1.5,Greed,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-01-04,768.351892,13527.432682926828,41,0.6585365853658537,0.9108910891089109,Greed,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-01-05,16.923621,7.0,2,1.0,1.2587155963302752,Greed,Infrequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-01,416.546688,280.9170766336634,101,0.45544554455445546,0.4196078431372549,Greed,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-02,-1416.906536,861.1982417582417,91,0.054945054945054944,1.7104722792607803,Greed,Frequent,0
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-03,8330.21747,208.95294520547947,73,0.7671232876712328,1.057915057915058,Fear,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-04,669.381363,13034.532142857142,70,0.6,0.13487881981032665,Greed,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-03-01,250.581483,434.2310886956522,69,0.5217391304347826,0.4970588235294118,Extreme Fear,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-03-02,439.634046,108.92393212893333,75,0.6,0.8457364341085272,Fear,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-03-03,494.669357,133.52586206896552,58,0.3620689655172414,2.582125603864734,Fear,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-03-04,149.51234499999998,17395.791764705882,85,0.11764705882352941,1.205548549810845,Extreme Fear,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-04-01,232.66549799999999,154.02253259259257,81,0.49382716049382713,0.25675675675675674,Fear,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-04-02,1291.500575,133.58954229166667,48,0.3541666666666667,0.8343065693430657,Fear,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-04-03,163.73415,77.6760465116279,43,0.3023255813953488,2.668702290076336,Fear,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-04-04,498.73528200000004,5443.1526,100,0.56,0.6447028423772609,Fear,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-05-01,87.752181,239.9459756097561,82,0.5365853658536586,0.37142857142857144,Neutral,Frequent,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-05-02,696.8107239999999,92.64910686746988,83,0.4457831325301205,1.1313628899835797,Greed,Frequent,1
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-01-11,-0.09906000000000104,4138.285714285715,14,0.2857142857142857,1.1818181818181819,Extreme Greed,Infrequent,0
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-02-12,16196.864846,3234.698113207547,53,0.5660377358490566,1.3565217391304347,Greed,Frequent,1
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-03-12,121.535562,3167.915254237288,59,0.23728813559322035,0.8292682926829268,Extreme Greed,Frequent,1
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-04-12,7591.307059,354995.35135135136,37,0.6756756756756757,0.42857142857142855,Extreme Greed,Frequent,1
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-05-12,2069.92634,92.98181818181818,33,0.9090909090909091,0.7245283018867924,Greed,Frequent,1
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-06-11,-3.41119,3894.0,3,0.0,0.6,Greed,Infrequent,0
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-06-12,-123.870122,5510.222222222223,9,0.0,1.0301507537688441,Greed,Infrequent,0
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-08-11,-710.786946,534.8933333333333,15,0.0,1.3529411764705883,Fear,Infrequent,0
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-10-12,130.883691,173722.66666666666,12,0.5833333333333334,0.4967197750702905,Neutral,Infrequent,1
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-11-12,8544.6855,5299.684210526316,19,0.5263157894736842,0.16270218839200762,Extreme Greed,Infrequent,1
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-12-12,7639.595794,7303.290322580645,62,0.6290322580645161,0.27843915343915343,Extreme Greed,Frequent,1
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-01-02,88.50699399999999,898.6095238095238,21,0.5714285714285714,1.243816254416961,Greed,Infrequent,1
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-01-04,1334.414834,25.34,9,0.4444444444444444,0.9108910891089109,Greed,Infrequent,1
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-02-04,1.1031579999999999,0.646,6,0.3333333333333333,0.13487881981032665,Greed,Infrequent,1
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-03-04,160.127816,118941.15384615384,26,0.7307692307692307,1.205548549810845,Extreme Fear,Frequent,1
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-01-05,0.0,0.08376666666666666,3,0.0,3.0,Fear,Infrequent,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-01-08,0.0,16.4860535,1,0.0,4.2727272727272725,Greed,Infrequent,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-01-12,13.566929,1111176.0166666666,3,0.6666666666666666,0.5274725274725275,Greed,Infrequent,1
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-02-12,0.0,0.39853,1,0.0,1.3565217391304347,Greed,Infrequent,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-03-08,0.0,2023.32184,1,0.0,18.0,Extreme Greed,Infrequent,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-04-08,0.0,875.4988657,1,0.0,0.8823529411764706,Extreme Greed,Infrequent,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-05-09,0.0,10818.93703,1,0.0,0.0,Greed,Infrequent,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-06-08,215.754798,6147.454444444444,27,0.2962962962962963,2.375,Greed,Frequent,1
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-07-08,0.0,0.20677364727272726,11,0.0,0.5454545454545454,Fear,Infrequent,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-11-01,0.0,0.5,2,0.0,1.4444444444444444,Extreme Greed,Infrequent,0
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-01-12,0.0,459.0,1,0.0,0.5274725274725275,Greed,Infrequent,0
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-03-12,0.0,500.0,1,0.0,0.8292682926829268,Extreme Greed,Infrequent,0
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-05-12,0.0,67.04565666666666,6,0.0,0.7245283018867924,Greed,Infrequent,0
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-06-12,0.0,579.7515275,20,0.0,1.0301507537688441,Greed,Infrequent,0
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-09-12,483.662076,1507.75,8,1.0,5.352941176470588,Fear,Infrequent,1
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-10-12,0.0,52.30877,3,0.0,0.4967197750702905,Neutral,Infrequent,0
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-11-12,3721.345649,0.3982775,4,1.0,0.16270218839200762,Extreme Greed,Infrequent,1
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-12-11,0.0,1.5498,2,0.0,1.3243243243243243,Greed,Infrequent,0
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-01-01,-9655.676981,654.9641666666666,12,0.4166666666666667,2.3448275862068964,Greed,Infrequent,0
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-03-01,0.0,266.73,1,0.0,0.4970588235294118,Extreme Fear,Infrequent,0
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-03-04,0.0,2.6800584507042253,142,0.0,1.205548549810845,Extreme Fear,Frequent,0
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-04-03,863.956464,197.16993492063494,63,0.47619047619047616,2.668702290076336,Fear,Frequent,1
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-04-04,266.39774,11.193182352941179,34,1.0,0.6447028423772609,Fear,Frequent,1
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-02-12,0.0,5836.59,1,0.0,1.3565217391304347,Greed,Infrequent,0
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-03-10,100.375782,755.2,5,0.6,1.5,Extreme Greed,Infrequent,1
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-03-11,0.0,64707.5,2,0.0,6.0,Extreme Greed,Infrequent,0
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-04-11,540.05911,12941.5,10,1.0,0.5416666666666666,Extreme Greed,Infrequent,1
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-07-11,503.46257599999996,5074.0,16,0.6875,0.8688524590163934,Fear,Infrequent,1
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-10-11,0.0,4631.3,1,0.0,0.38095238095238093,Fear,Infrequent,0
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-11-11,393.07947,1157.8249999999998,4,1.0,0.3357142857142857,Extreme Greed,Infrequent,1
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-12-11,0.0,421.45000000000005,4,0.0,1.3243243243243243,Greed,Infrequent,0
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2025-04-04,0.0,0.7678,1,0.0,0.6447028423772609,Fear,Infrequent,0
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2024-06-12,0.0,274.24444444444447,45,0.0,1.0301507537688441,Greed,Frequent,0
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2024-12-12,1762.46,29.0,10,1.0,0.27843915343915343,Extreme Greed,Infrequent,1
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-05-10,0.0,2269.151296,1,0.0,0.3103448275862069,Greed,Infrequent,0
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-09-08,0.0,7655.26437,1,0.0,0.5934065934065934,Fear,Infrequent,0
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-08,0.0,5356.19957,1,0.0,43.5,Neutral,Infrequent,0
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-11-09,0.0,35870.82982,1,0.0,0.0,Extreme Greed,Infrequent,0
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-11-10,0.0,4512.64906,1,0.0,0.0,Extreme Greed,Infrequent,0
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-12-08,0.0,3054.266604,1,0.0,3.9,Extreme Greed,Infrequent,0
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-01-12,197.422418,37.5,4,0.5,0.5274725274725275,Greed,Infrequent,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-03-12,30.727222,416.5533333333333,42,0.023809523809523808,0.8292682926829268,Extreme Greed,Frequent,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-04-12,910.584797,2090.8368627450977,102,0.13725490196078433,0.42857142857142855,Extreme Greed,Frequent,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-05-12,3174.023699,204.54506896551723,290,0.36551724137931035,0.7245283018867924,Greed,Frequent,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-06-12,514.886454,182.41962962962964,108,0.2962962962962963,1.0301507537688441,Greed,Frequent,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-07-12,1040.616939,7079.482244444444,180,0.35,0.5641025641025641,Fear,Frequent,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-08-12,227.072158,4883.850724637681,69,0.36231884057971014,0.24188790560471976,Fear,Frequent,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-09-12,311.290605,1435.6236363636363,55,0.34545454545454546,5.352941176470588,Fear,Frequent,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-10-12,1474.670598,839.0279735164836,182,0.36813186813186816,0.4967197750702905,Neutral,Frequent,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-11-12,1157.689489,243.03382830769232,325,0.3353846153846154,0.16270218839200762,Extreme Greed,Frequent,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-12-12,574.398074,1899.3781441509436,159,0.2893081761006289,0.27843915343915343,Extreme Greed,Frequent,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-01-01,17.784696,123.2695375,16,0.1875,2.3448275862068964,Greed,Infrequent,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-01-02,526.448209,470.0766581818181,33,0.696969696969697,1.243816254416961,Greed,Frequent,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-01-03,109.593094,257.22104,27,0.4444444444444444,1.5,Greed,Frequent,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-01-04,-680.287463,644.4147842105264,19,0.3157894736842105,0.9108910891089109,Greed,Infrequent,0
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-01-05,37.385304,947.1585714285713,7,0.14285714285714285,1.2587155963302752,Greed,Infrequent,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-01,677.276764,147.7093318888889,90,0.4777777777777778,0.4196078431372549,Greed,Frequent,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-02,-782.6517170000001,192.48390333333333,108,0.25,1.7104722792607803,Greed,Frequent,0
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-03,349.12092600000005,86.46293523809524,21,0.38095238095238093,1.057915057915058,Fear,Infrequent,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-04,93.006465,1357.98,4,0.75,0.13487881981032665,Greed,Infrequent,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-03-01,846.655814,170.75676470588235,102,0.23529411764705882,0.4970588235294118,Extreme Fear,Frequent,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-03-02,2440.916534,178.0363058241758,182,0.4010989010989011,0.8457364341085272,Fear,Frequent,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-03-03,376.017126,33.314747878787884,33,0.36363636363636365,2.582125603864734,Fear,Frequent,1
