account,date,closedPnL,size,num_trades,win_rate,long_short_ratio,Classification,frequency_group,profit_label
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-03-04,7.052034,72.85693571428571,14,0.14285714285714285,1.205548549810845,Extreme Fear,Infrequent,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-04-01,73.451675,133.69466385964913,57,0.2631578947368421,0.25675675675675674,Fear,Frequent,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-04-02,874.3810560000001,271.5748352941177,34,0.47058823529411764,0.8343065693430657,Fear,Frequent,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-04-03,444.266681,137.927883125,32,0.21875,2.668702290076336,Fear,Frequent,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-04-04,0.0,26.555,2,0.0,0.6447028423772609,Fear,Infrequent,0
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-05-01,8.594753,118.60413947368421,38,0.10526315789473684,0.37142857142857144,Neutral,Frequent,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-05-02,32.72269,73.33592666666667,3,0.3333333333333333,1.1313628899835797,Greed,Infrequent,1
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-04,444.205198,0.432335,16,0.625,0.13487881981032665,Greed,Infrequent,1
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-03-03,0.0,64.43,19,0.0,2.582125603864734,Fear,Infrequent,0
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-03-04,0.0,143.82683333333335,60,0.0,1.205548549810845,Extreme Fear,Frequent,0
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-04-03,0.0,218.0430322580645,155,0.0,2.668702290076336,Fear,Frequent,0
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-04-04,0.0,1395.5901960784313,51,0.0,0.6447028423772609,Fear,Frequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-01-04,0.840939,1.3230137931034485,29,0.06896551724137931,0.6956521739130435,Greed,Frequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-01-05,0.0,2.1303571428571426,14,0.0,14.0,Greed,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-01-07,1202.488212,2.1456,13,0.6923076923076923,0.1016949152542373,Greed,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-01-08,0.0,3.5240846153846155,13,0.0,4.2727272727272725,Greed,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-01-10,0.0,0.56409,4,0.0,4.0,Greed,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-01-11,1040.5747959999999,0.3661411111111111,9,0.2222222222222222,1.1818181818181819,Extreme Greed,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-01-12,337.835516,0.23015037037037037,27,0.5925925925925926,0.5274725274725275,Greed,Frequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-02-04,883.760812,1.7731054054054054,37,0.32432432432432434,0.3125,Greed,Frequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-02-08,0.0,2.7352591888888886,36,0.0,1.9090909090909092,Greed,Frequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-02-09,0.0,6.18285,2,0.0,2.0,Greed,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-02-10,0.0,0.4102475,4,0.0,4.0,Greed,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-02-11,0.0,0.29036,2,0.0,2.0,Greed,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-02-12,754.7378,0.18413470588235295,17,0.35294117647058826,1.3565217391304347,Greed,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-05,5319.861625,3.933582608695652,23,0.6956521739130435,0.08823529411764706,Extreme Greed,Frequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-07,1118.387284,3.12222,10,0.4,18.0,Extreme Greed,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-08,0.0,2.9494769230769227,13,0.0,18.0,Extreme Greed,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-10,0.0,0.4975975,4,0.0,1.5,Extreme Greed,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-11,0.0,0.404545,4,0.0,6.0,Extreme Greed,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-12,1467.1002210000001,0.3291688888888889,9,0.4444444444444444,0.8292682926829268,Extreme Greed,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-04-04,0.0,0.8838843749999999,32,0.0,0.0,Greed,Frequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-04-05,0.0,2.8804833333333337,6,0.0,0.0,Extreme Greed,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-04-07,0.0,5.7646999999999995,14,0.0,25.0,Extreme Greed,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-04-08,-108604.496278,4.6883875,72,0.0,0.8823529411764706,Extreme Greed,Frequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-04-09,0.0,14.7408,1,0.0,7.75,Extreme Greed,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-04-11,2259.351364,0.24145,26,0.5,0.5416666666666666,Extreme Greed,Frequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-04-12,291.35271,0.2093730769230769,13,0.23076923076923078,0.42857142857142855,Extreme Greed,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-05-04,4444.4983010000005,5.27373,10,0.7,0.20238095238095238,Greed,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-05-05,0.0,1.9072,4,0.0,0.16666666666666666,Greed,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-05-07,0.0,4.59095,20,0.0,32.0,Greed,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-05-08,-4779.219012,5.023394117647059,17,0.0,1.025,Greed,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-05-10,5767.161892,0.2700588888888889,36,0.6666666666666666,0.3103448275862069,Greed,Frequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-05-11,678.4759280000001,0.296249,10,0.5,0.8333333333333334,Neutral,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-05-12,1435.68724,0.40217526315789476,19,0.10526315789473684,0.7245283018867924,Greed,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-04,236.33513399999998,1.28005,16,0.25,0.0,Greed,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-05,968.59038,7.342155555555554,9,0.4444444444444444,4.0,Extreme Greed,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-09,0.0,3.908275,4,0.0,0.10256410256410256,Extreme Greed,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-10,130.487079,0.2190022727272727,22,0.22727272727272727,0.35294117647058826,Greed,Frequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-11,2821.24842,0.13947500000000002,12,0.5833333333333334,0.6,Greed,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-06-12,7206.315268,0.25406254237288134,59,0.3559322033898305,1.0301507537688441,Greed,Frequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-04,0.0,0.6396869565217391,23,0.0,0.0,Fear,Frequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-05,656.21704,3.2019599999999997,10,0.7,0.46153846153846156,Fear,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-06,7329.223137999999,4.096413461538462,52,0.5769230769230769,0.6961538461538461,Fear,Frequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-10,0.0,0.16447142857142857,21,0.0,0.0,Fear,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-11,628.96246,0.40138,2,0.5,0.8688524590163934,Fear,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-12,2342.996384,0.499445,4,1.0,0.5641025641025641,Fear,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-04,0.0,1.644607142857143,28,0.0,0.03333333333333333,Fear,Frequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-05,0.0,2.1883500000000002,10,0.0,6.0,Fear,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-06,0.0,1.7429285714285712,7,0.0,2.3333333333333335,Extreme Fear,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-10,5396.546638,0.6042928285714285,35,0.9428571428571428,11.333333333333334,Fear,Frequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-11,646.3734049999999,0.13176833333333335,24,0.25,1.3529411764705883,Fear,Frequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-08-12,0.0,0.08575714285714287,7,0.0,0.24188790560471976,Fear,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-04,0.0,5.4326333333333325,3,0.0,0.0,Fear,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-05,1147.595856,2.895936,25,0.44,0.45,Fear,Frequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-06,0.0,1.13354,5,0.0,17.0,Extreme Fear,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-08,11147.900554,4.148116666666667,12,0.75,0.5934065934065934,Fear,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-10,396.06272,0.25424285714285716,14,0.21428571428571427,2.75,Fear,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-11,0.0,0.21898888888888887,9,0.0,1.5588235294117647,Fear,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-09-12,2350.499742,0.21195882352941176,17,0.4117647058823529,5.352941176470588,Fear,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-04,5207.443414,2.5000170731707314,41,0.8780487804878049,20.0,Fear,Frequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-05,2101.741695,2.4248045454545455,22,0.2727272727272727,2.2857142857142856,Neutral,Frequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-06,0.0,1.635475,4,0.0,0.6875,Neutral,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-07,11595.627026,4.981495348837209,43,0.7674418604651163,0.2127659574468085,Neutral,Frequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-10,0.0,0.315561875,16,0.0,16.0,Fear,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-11,548.36595,0.29348874999999996,8,0.75,0.38095238095238093,Fear,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-12,3986.312514,0.20147694444444444,36,0.3333333333333333,0.4967197750702905,Neutral,Frequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-04,389.743164,1.34810625,16,0.125,4.666666666666667,Greed,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-05,251.604742,2.4046444444444446,9,1.0,0.0,Greed,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-06,0.0,3.7423761904761905,21,0.0,11.4,Greed,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-07,1876.812082,2.832973684210526,19,0.47368421052631576,1.0,Extreme Greed,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-08,847.7766200000001,1.9058125,8,0.5,1.7777777777777777,Extreme Greed,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-10,8885.327477,0.3182728,25,0.72,0.0,Extreme Greed,Frequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-11,1479.677222,0.20770650000000002,20,0.45,0.3357142857142857,Extreme Greed,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-11-12,1083.777057,0.23895966666666665,30,0.26666666666666666,0.16270218839200762,Extreme Greed,Frequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-04,0.0,2.117061904761905,21,0.0,0.4942528735632184,Extreme Greed,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-05,0.0,1.5390599999999999,10,0.0,2.4285714285714284,Extreme Greed,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-07,0.0,2.47182,10,0.0,19.0,Extreme Greed,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-08,858.6705000000001,1.0760375,16,0.375,3.9,Extreme Greed,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-10,541.55471,0.254599,10,0.7,1.75,Extreme Greed,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-11,2053.119744,1.1202693243243242,74,0.16216216216216217,1.3243243243243243,Greed,Frequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-12-12,0.0,0.1202616129032258,31,0.0,0.27843915343915343,Extreme Greed,Frequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-01,0.0,0.53412,1,0.0,2.3448275862068964,Greed,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-02,0.0,0.2208025,4,0.0,1.243816254416961,Greed,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-04,1402.082488,0.084534,20,0.4,0.9108910891089109,Greed,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-01-05,1220.746604,0.1516392857142857,14,0.5,1.2587155963302752,Greed,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-01,2399.9471460000004,0.20496052631578948,19,0.42105263157894735,0.4196078431372549,Greed,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-02,0.0,0.25600266666666666,30,0.0,1.7104722792607803,Greed,Frequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-03,11005.991600000001,0.46190653846153845,26,0.8076923076923077,1.057915057915058,Fear,Frequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-04,0.0,0.23584,1,0.0,0.13487881981032665,Greed,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-03-01,3084.287743,0.09888270833333333,48,0.6041666666666666,0.4970588235294118,Extreme Fear,Frequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-03-03,1136.272279,0.28997083333333334,12,0.5,2.582125603864734,Fear,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-03-04,0.0,0.37462111111111107,9,0.0,1.205548549810845,Extreme Fear,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-04-01,0.0,0.07290428571428571,14,0.0,0.25675675675675674,Fear,Infrequent,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-04-02,6403.5061239999995,0.9514766666666667,9,1.0,0.8343065693430657,Fear,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-04-03,8002.939313,0.30674,59,0.4745762711864407,2.668702290076336,Fear,Frequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-04-04,4591.427138999999,0.24051380952380952,21,0.6190476190476191,0.6447028423772609,Fear,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-05-01,890.33157,0.1980636842105263,19,0.21052631578947367,0.37142857142857144,Neutral,Infrequent,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-05-02,0.0,0.17225666666666664,9,0.0,1.1313628899835797,Greed,Infrequent,0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-09-12,0.0,134.83666666666667,42,0.0,5.352941176470588,Fear,Frequent,0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-12-12,0.0,181.47258426966292,89,0.0,0.27843915343915343,Extreme Greed,Frequent,0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-01-04,0.0,1002.0907692307693,13,0.0,0.9108910891089109,Greed,Infrequent,0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-01-05,60544.304874,153.33319148936172,329,0.7173252279635258,1.2587155963302752,Greed,Frequent,1
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-03-04,0.0,185.6365306122449,49,0.0,1.205548549810845,Extreme Fear,Frequent,0
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-11-12,698.009722,8.75,8,1.0,0.16270218839200762,Extreme Greed,Infrequent,1
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-12-12,362.84131,7.5,4,1.0,0.27843915343915343,Extreme Greed,Infrequent,1
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-01-02,0.0,75.852,5,0.0,1.243816254416961,Greed,Infrequent,0
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-01-04,132.71954399999998,400.38705500000003,14,0.2857142857142857,0.9108910891089109,Greed,Infrequent,1
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-02-04,234.497751,164.6098094117647,34,0.2647058823529412,0.13487881981032665,Greed,Frequent,1
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-03-04,298.031364,206.4630335,20,0.25,1.205548549810845,Extreme Fear,Infrequent,1
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-04-04,392.35488599999996,7460.666823333333,60,0.15,0.6447028423772609,Fear,Frequent,1
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-04-01,0.0,3.1914893617021276,141,0.0,0.25675675675675674,Fear,Frequent,0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-12-12,0.0,78.05882352941177,17,0.0,0.27843915343915343,Extreme Greed,Infrequent,0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-01-03,0.0,17142.85714285714,14,0.0,1.5,Greed,Infrequent,0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-01,0.0,346.6666666666667,3,0.0,0.4196078431372549,Greed,Infrequent,0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-02,0.0,21648.64864864865,37,0.0,1.7104722792607803,Greed,Frequent,0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-03,10915.212,73.92,25,1.0,1.057915057915058,Fear,Frequent,1
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-03-01,0.0,250.0,6,0.0,0.4970588235294118,Extreme Fear,Infrequent,0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-03-03,17247.427499999998,684.375,16,0.625,2.582125603864734,Fear,Infrequent,1
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-04-01,0.0,90.0,1,0.0,0.25675675675675674,Fear,Infrequent,0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-04-02,0.0,4000.0,1,0.0,0.8343065693430657,Fear,Infrequent,0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-04-03,169132.29611,964.6709677419354,155,0.4967741935483871,2.668702290076336,Fear,Frequent,1
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-05-01,0.0,112.5,8,0.0,0.37142857142857144,Neutral,Infrequent,0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-01-03,8244.241409,189669.1678832117,137,0.9343065693430657,0.36633663366336633,Greed,Frequent,1
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-01-04,2507.122467,199237.33333333334,48,0.8333333333333334,0.6956521739130435,Greed,Frequent,1
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-02-03,1674.715167,26290.916666666668,24,0.875,7.0,Greed,Frequent,1
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-03,8361.086245,617403.642278481,79,0.6835443037974683,0.8181818181818182,Extreme Greed,Frequent,1
